sha256	bytes	path
30f225bed6d94b007f9313922d3ef3f363d2e7e7d8e208a533d8f3f2940b678c	2350	README.md
bd2b649e51ebc2525d75742e86ea50ab6e66ea5317ffadf54aa00e79191daa91	1413	evidence/blind_review_round1.md
fe13977656d9f3e42d0deddc998a111701f58acc32021137c62f3660e59c282c	1539	evidence/blind_review_round2.md
8de1640a67861a3720abf3e4023b39d11a6dffca884b085d8e4c49e6ba6d8ccc	638	evidence/claim_1/universal_certificate.json
7b5e1f38219d008f9b61bca6f231de086f52f624513563654523b0037b7fa854	730	evidence/claim_2/universal_certificate.json
5c11ce8945d033c0c38472c020684f65b66c831b9f88bb1e9e19913b719a9123	602	evidence/claim_3_first_hit/EVAL.md
dc2da72e9bacec0c8ec70b745f4adc31fee16e52212899085984fd638ce41060	1123	evidence/claim_3_first_hit/claim_contract.json
b99420c7415924a5a935b262b6e2fdf68cd000e683f998aa76e157e4e6ce3d94	805	evidence/claim_3_first_hit/independent_checker_output.json
d8001ccb8603d88f43a388224562e0747978abbd0b32a4e5bced6528c98e6f3e	658	evidence/claim_3_first_hit/limitations.md
abd01accce802556de90ea94a6decd33af6b3883fc3050bb87c3c18ca9ccc193	1032	evidence/claim_3_first_hit/method.md
d8b2aee1fb2d4c77480e4b9ddf151b13f4b8620792349edc847434fd465e0848	694	evidence/claim_3_first_hit/negative_control_output.json
9f4fb0d27d74f440bcd389f54fc4e3533b56773cb0d4e86b067f18b76ca47c89	4116	evidence/claim_3_first_hit/raw_complexity.csv
f381497971634cddd2cefc6680b1c51c88f67f61c437da407298231c72534b4e	3018	evidence/claim_3_first_hit/raw_first_hit.csv
7d4f06a81150effcc5c4a368ece06c63241a2ca76f0e79c0f6a8955dd416e2f6	14156	evidence/claim_3_first_hit/raw_schedule.csv
f0ceeb65f723ab40a34be32537630c9403ef9d1987f76aeee1544999f3b89e36	561	evidence/claim_3_first_hit/runtime.json
e743b779eaa9c26023952fe722817ee26c8480c0b31b3f242cf96f78b37ab520	634	evidence/claim_3_first_hit/source_audit.md
227f80a8aac430cd2892b09460f05bd322182be9db1708d579280374a74cf6b6	741	evidence/claim_3_first_hit/universal_certificate.json
29c96966e0a8329a8f9c063acb5133ee7581305418fee2745918830ed5be370c	605	evidence/claim_4/universal_certificate.json
5f56f98c772731d6e12206dfbef5b3f47662ec1a468292b0f04206f62606b2aa	781	evidence/claim_5/universal_certificate.json
cadccbedc8d44c722d887ef05931fe04ad5005d24e9c63d7575bd84a2956f44d	754	evidence/claim_6/universal_certificate.json
0011ef7949aedf8cbbc18d6792439520e3640c1bf6723299d64dca56582afd57	580	evidence/current/claim_1/EVAL.md
d676cff4c4b045aae212dffdfdea9bc69a2da44390ba7dfaf68fef7f6395d628	1629	evidence/current/claim_1/claim_contract.json
7603c00a55f26945240b3e9efa02118b8ed1ec1969a0c4bdb7a9c5e6ba5fb754	1372	evidence/current/claim_1/independent_checker_output.json
dfc775b944abf53f9ffad2b592c2def8e5d989ece51ced2b30b07aa58e89f30b	627	evidence/current/claim_1/limitations.md
26e4dba59fb172fda1cc86ecef16b119c61acdfb5bbf3fb42e71f03d6d242640	1187	evidence/current/claim_1/method.md
35a20c34ac3f54493c33addda8ecf64e3702adbf8a14dcb1c7b4c24734a9b794	736	evidence/current/claim_1/negative_control_output.json
522f41c4dee496cebb91b85cb25c4bd4346e6eebde53a1a5613abc302030e9aa	28097	evidence/current/claim_1/raw_results.csv
4a6304c2d62ec515207e0d7cb7fea88305c5f1ce7abecca51cc80e720027295b	561	evidence/current/claim_1/runtime.json
e445e63b24b56fa752fb6e2fb2fa13a2e58640f477ee86fd1bebf83ec9fa5c73	1306	evidence/current/claim_1/source_audit.md
8de1640a67861a3720abf3e4023b39d11a6dffca884b085d8e4c49e6ba6d8ccc	638	evidence/current/claim_1/universal_certificate.json
ba3cf7a74a3bc829b3293094ce7c4bd462197649e7b0ca71394e19442f363a34	2042	evidence/current/claim_1/verdict.json
88790720ccbf69e509e2fb68144008fc7770aca6c718256da923942b70c8dba2	361	evidence/current/claim_2/EVAL.md
4573d328b84580f3bedadc41d15a968db55525c7c8afc833045b277a4b05ba25	1137	evidence/current/claim_2/claim_contract.json
47fc595382dedf3cd62b3fa2fccf842cd0f8eeb0f839b366a8e16aac92b25286	3192	evidence/current/claim_2/independent_checker_output.json
3527737c0345d2a7a8e6c4deceba0354bb5a78fcc44b184bfd34b85fbb4c0efc	429	evidence/current/claim_2/limitations.md
0447365541b1d5f093d6e28c94617f62a85fc762932165c8bd62cb4fa8e04fd0	818	evidence/current/claim_2/method.md
